     1→"use client";
     2→
     3→import { useState, useEffect } from "react";
     4→import { Code2, Download, Save, Loader2, FileText, Boxes, Copy, Check, FileArchive, GitCompare, ClipboardCopy, GripVertical, ArrowUpDown, FileCode2, RefreshCw, CheckSquare, Square, Trash2, X, Search, Braces, Tag } from "lucide-react";
     5→import { motion, AnimatePresence } from "framer-motion";
     6→import { Button } from "@/components/ui/button";
     7→import { Input } from "@/components/ui/input";
     8→import { toast } from "sonner";
     9→import type { ExtractResult, CodeBlock } from "@/lib/codelooter-api";
    10→import { saveSnippet } from "@/lib/codelooter-api";
    11→import { CodeBlockCard, highlight, TOKEN_CLASS } from "./code-block-card";
    12→import { StatsBar } from "./stats-bar";
    13→import { StatsChart } from "./stats-chart";
    14→import { LoadingSkeleton } from "./loading-skeleton";
    15→import { ComparisonView } from "./comparison-view";
    16→import { SortableBlockList } from "./sortable-block-list";
    17→
    18→interface ResultPanelProps {
    19→  result: ExtractResult | null;
   703→  // Build a ZIP containing only the selected blocks. Mirrors handleDownloadZip
   704→  // but filters `effectiveBlocks` by `selectedIndices` first and writes the
   705→  // archive as `{base}_selected.zip` to distinguish it from the all-blocks ZIP.
   706→  const handleBulkZip = async () => {
   707→    if (!result) return;
   708→    const selected = effectiveBlocks.filter((b) => selectedIndices.has(b.index));
   709→    if (selected.length === 0) return;
   710→    setBulkZipping(true);
   711→    try {
   712→      const JSZip = (await import("jszip")).default;
   713→      const zip = new JSZip();
   714→      const used = new Map<string, number>();
   715→      for (const b of selected) {
   716→        const ext = extForLang(b.lang);
   717→        let name = `block_${b.index}.${ext}`;
   718→        if (used.has(name)) {
   719→          const n = used.get(name)! + 1;
   720→          used.set(name, n);
   721→          name = `block_${b.index}_${n}.${ext}`;
   722→        } else {
   723→          used.set(name, 0);
   724→        }
   725→        zip.file(name, b.code);
   726→      }
   727→      const blob = await zip.generateAsync({
   728→        type: "blob",
   729→        compression: "DEFLATE",
   730→        compressionOptions: { level: 6 },
   731→      });
   732→      const url = URL.createObjectURL(blob);
   733→      const a = document.createElement("a");
   734→      a.href = url;
   735→      const base = result.filename.replace(/\.[^.]+$/, "") || "codelooter";
   736→      a.download = `${base}_selected.zip`;
   737→      a.click();
   738→      URL.revokeObjectURL(url);
   739→      toast.success(`ZIP dengan ${selected.length} file dibuat`);
   740→    } catch (e: any) {
   741→      toast.error(e?.message ?? "Gagal membuat ZIP");
   742→    } finally {
   743→      setBulkZipping(false);
   744→    }
   745→  };
   746→
   747→  if (loading) {
   748→    return <LoadingSkeleton />;
   749→  }
   750→
   751→  if (!result) {
   752→    return (
   753→      <div className="flex h-full min-h-[400px] flex-col items-center justify-center gap-3 rounded-xl border border-dashed border-border bg-muted/20 p-8 text-center">
   754→        <div className="flex h-14 w-14 items-center justify-center rounded-full bg-muted text-muted-foreground">
   755→          <Code2 className="h-7 w-7" />
   756→        </div>
   757→        <p className="text-sm font-medium">Hasil ekstraksi akan muncul di sini</p>
   758→        <p className="max-w-xs text-xs text-muted-foreground">
   759→          Upload file praktikum / paper, pilih bahasa, lalu klik{" "}
   760→          <span className="font-mono text-emerald-600 dark:text-emerald-400">Ekstrak kode</span>.
   761→        </p>
   762→      </div>
   763→    );
   764→  }
   765→
   766→  return (
   767→    <div className="flex flex-col gap-4">
   768→      {/* File header */}
   769→      <motion.div
   770→        initial={{ opacity: 0, y: -8 }}
   771→        animate={{ opacity: 1, y: 0 }}
   772→        transition={{ duration: 0.25 }}
   773→        className="flex flex-col gap-3 rounded-xl border border-border bg-card p-4 shadow-sm"
   774→      >
   775→        <div className="flex items-start gap-3">
   776→          <div className="flex h-10 w-10 shrink-0 items-center justify-center rounded-lg bg-emerald-500/10 text-emerald-600 dark:text-emerald-400">
   777→            <FileText className="h-5 w-5" />
   778→          </div>
   779→          <div className="min-w-0 flex-1">
   780→            <p className="truncate font-mono text-sm font-semibold">{result.filename}</p>
   781→            <p className="text-xs text-muted-foreground">
   782→              {(result.size / 1024).toFixed(1)} KB · {result.total} blok kode · {totalLines} baris · {totalChars.toLocaleString()} karakter
   783→            </p>
   784→          </div>
   785→          <div className="flex shrink-0 gap-2">
   786→            <Button
   787→              size="sm"
   788→              variant="ghost"
   789→              onClick={handleCopyAll}
   790→              disabled={effectiveBlocks.length === 0}
   791→              title="Salin semua blok"
   792→            >
   793→              {copiedAll ? <Check className="h-4 w-4 text-emerald-600" /> : <Copy className="h-4 w-4" />}
   794→              <span className="hidden sm:inline">Salin semua</span>
   795→            </Button>
   796→            <Button
   797→              size="sm"
   798→              variant="ghost"
   799→              onClick={handleCopyMarkdown}
   800→              disabled={effectiveBlocks.length === 0}
   801→              title="Salin semua blok sebagai Markdown"
   802→            >
   803→              {copiedMd ? <Check className="h-4 w-4 text-emerald-600" /> : <ClipboardCopy className="h-4 w-4" />}
   804→              <span className="hidden sm:inline">Markdown</span>
   805→            </Button>
   806→            <Button
   807→              size="sm"
   808→              variant="outline"
   809→              onClick={handleDownloadAll}
   810→              disabled={effectiveBlocks.length === 0}
   811→            >
   812→              <Download className="h-4 w-4" />
   813→              <span className="hidden sm:inline">Download</span>
   814→            </Button>
   815→            <Button
   816→              size="sm"
   817→              variant="outline"
   818→              onClick={handleDownloadZip}
   819→              disabled={effectiveBlocks.length === 0 || zipping}
   820→              title="Download semua blok sebagai file ZIP terpisah"
   821→            >
   822→              {zipping ? <Loader2 className="h-4 w-4 animate-spin" /> : <FileArchive className="h-4 w-4" />}
   823→              <span className="hidden sm:inline">{zipping ? "Zipping…" : "ZIP"}</span>
   824→            </Button>
   825→            <Button
   826→              size="sm"
   827→              variant="outline"
   828→              onClick={handleDownloadHtml}
   829→              disabled={effectiveBlocks.length === 0 || exportingHtml}
   830→              title="Download semua blok sebagai file HTML syntax-highlighted"
   831→            >
   832→              {exportingHtml ? <Loader2 className="h-4 w-4 animate-spin" /> : <FileCode2 className="h-4 w-4" />}
   833→              <span className="hidden sm:inline">{exportingHtml ? "Membuat…" : "HTML"}</span>
   834→            </Button>
   835→            <Button
   836→              size="sm"
   837→              variant="outline"
   838→              onClick={handleDownloadJson}
   839→              disabled={effectiveBlocks.length === 0 || exportingJson}
   840→              title="Download semua blok + metadata sebagai file JSON terstruktur"
   841→            >
   842→              {exportingJson ? <Loader2 className="h-4 w-4 animate-spin" /> : <Braces className="h-4 w-4" />}
   843→              <span className="hidden sm:inline">{exportingJson ? "Membuat…" : "JSON"}</span>
   844→            </Button>
   845→            {/* Comparison view toggle — only show if removedLines exist */}
   846→            {result.stats?.removedLines && result.stats.removedLines.length > 0 && (
   847→              <Button
   848→                size="sm"
   849→                variant={viewMode === "comparison" ? "default" : "outline"}
   850→                onClick={() => setViewMode((v) => v === "comparison" ? "extracted" : "comparison")}
   851→                title="Bandingkan kode yang diekstrak vs baris yang dihapus"
   852→                className={viewMode === "comparison" ? "bg-rose-600 hover:bg-rose-700" : ""}
   853→              >
   854→                <GitCompare className="h-4 w-4" />
   855→                <span className="hidden sm:inline">Bandingkan</span>
   856→              </Button>
   857→            )}
   858→            {/* Reorder toggle — only in extracted view */}
   859→            {viewMode === "extracted" && effectiveBlocks.length > 1 && (
   860→              <Button
   861→                size="sm"
   862→                variant={reorderMode ? "default" : "outline"}
   863→                onClick={() => setReorderMode((r) => !r)}
   864→                title={reorderMode ? "Selesai mengurutkan" : "Urutkan ulang blok (drag & drop)"}
   865→                className={reorderMode ? "bg-teal-600 hover:bg-teal-700" : ""}
   866→              >
   867→                <ArrowUpDown className="h-4 w-4" />
   868→                <span className="hidden sm:inline">{reorderMode ? "Selesai" : "Urutkan"}</span>
   869→              </Button>
   870→            )}
   871→            <Button
   872→              size="sm"
   873→              onClick={handleSave}
   874→              disabled={saving || effectiveBlocks.length === 0}
   875→              className="bg-emerald-600 hover:bg-emerald-700"
   876→            >
   877→              {saving ? <Loader2 className="h-4 w-4 animate-spin" /> : <Save className="h-4 w-4" />}
   878→              <span className="hidden sm:inline">Simpan</span>
   879→            </Button>
   880→            {currentSnippetId && onUpdateSnippet && (
   881→              <Button
   882→                size="sm"
   883→                onClick={handleUpdate}
   884→                disabled={updating || effectiveBlocks.length === 0}
   885→                className="bg-amber-600 hover:bg-amber-700"
   886→                title={`Perbarui snippet ini (${currentSnippetId.slice(0, 8)}) di tempat`}
   887→              >
   888→                {updating ? <Loader2 className="h-4 w-4 animate-spin" /> : <RefreshCw className="h-4 w-4" />}
   889→                <span className="hidden sm:inline">{updating ? "Memperbarui…" : "Update"}</span>
   890→              </Button>
   891→            )}
   892→          </div>
   893→        </div>
   894→        {/* Tag input — comma-separated tags attached to the snippet on
   895→            save / update. Sits below the filename row (and above the
   896→            language distribution badges) so it's always visible without
   897→            scrolling. The Tag icon uses the emerald palette to match the
   898→            rest of the header accents. */}
   899→        <div className="flex items-center gap-2 border-t border-border/40 pt-2">
   900→          <Tag className="h-3.5 w-3.5 shrink-0 text-emerald-600 dark:text-emerald-400" />
   901→          <Input
   902→            type="text"
   903→            value={tagInput}
   904→            onChange={(e) => setTagInput(e.target.value)}
   905→            placeholder="Tag (pisah dengan koma)..."
   906→            aria-label="Tag snippet (pisah dengan koma)"
   907→            className="h-8 text-xs"
   908→          />
   909→        </div>
   910→        {/* Language distribution badges */}
   911→        {effectiveBlocks.length > 0 && (
   912→          <div className="flex flex-wrap items-center gap-1.5 border-t border-border/40 pt-2">
   913→            <span className="text-[11px] text-muted-foreground">Bahasa:</span>
   914→            {Object.entries(langDist).map(([lang, count]) => (
   915→              <span
   916→                key={lang}
   917→                className="inline-flex items-center gap-1 rounded-full bg-emerald-500/10 px-2 py-0.5 text-[11px] font-medium text-emerald-700 dark:text-emerald-300"
   918→              >
   919→                {lang} ×{count}
   920→              </span>
   921→            ))}
   922→          </div>
   923→        )}
   924→        {result.stats && <StatsBar stats={result.stats} />}
   925→        {result.stats && <StatsChart stats={result.stats} />}
   926→      </motion.div>
   927→
   928→      {/* In-block search & language filter — sits between the file header
   929→          card (which still reflects ALL blocks) and the blocks list. Only
   930→          shown in the normal extracted view (not comparison, not reorder,
   931→          not when there are zero blocks). The visible blocks list below
   932→          renders `filteredBlocks` instead of `effectiveBlocks`, but every
   933→          header stat / copy / zip / save action still operates on the full
   934→          `effectiveBlocks` set. */}
   935→      {viewMode === "extracted" && !reorderMode && effectiveBlocks.length > 0 && (
   936→        <motion.div
   937→          initial={{ opacity: 0, y: -4 }}
   938→          animate={{ opacity: 1, y: 0 }}
   939→          transition={{ duration: 0.2, ease: "easeOut" }}
   940→          className="flex flex-wrap items-center gap-2 rounded-lg border border-border bg-card p-2"
   941→        >
   942→          <div className="relative min-w-[180px] flex-1">
   943→            <Search className="pointer-events-none absolute left-2.5 top-1/2 h-4 w-4 -translate-y-1/2 text-muted-foreground" />
   944→            <input
   945→              type="text"
   946→              value={searchQuery}
   947→              onChange={(e) => setSearchQuery(e.target.value)}
   948→              placeholder="Cari dalam blok kode..."
   949→              aria-label="Cari dalam blok kode"
   950→              className="h-8 w-full rounded-md border border-border bg-background pl-8 pr-8 text-xs outline-none transition-colors placeholder:text-muted-foreground focus:border-emerald-500 focus:ring-1 focus:ring-emerald-500/30"
   951→            />
   952→            {searchQuery && (
   953→              <button
   954→                type="button"
   955→                onClick={() => setSearchQuery("")}
   956→                aria-label="Bersihkan pencarian"
   957→                title="Bersihkan pencarian"
   958→                className="absolute right-1.5 top-1/2 -translate-y-1/2 rounded p-0.5 text-muted-foreground transition-colors hover:bg-muted hover:text-foreground"
   959→              >
   960→                <X className="h-3.5 w-3.5" />
   961→              </button>
   962→            )}
   963→          </div>
   964→          <select
   965→            value={langFilter}
   966→            onChange={(e) => setLangFilter(e.target.value)}
   967→            aria-label="Filter berdasarkan bahasa"
   968→            title="Filter berdasarkan bahasa"
   969→            className="h-8 shrink-0 rounded-md border border-border bg-background px-2 text-xs outline-none transition-colors focus:border-emerald-500 focus:ring-1 focus:ring-emerald-500/30"
   970→          >
   971→            <option value="all">Semua bahasa</option>
   972→            {uniqueLangs.map((lang) => (
   973→              <option key={lang} value={lang}>
   974→                {lang}
   975→              </option>
   976→            ))}
   977→          </select>
   978→          {isFiltering && (
   979→            <span className="shrink-0 whitespace-nowrap text-[11px] font-medium text-muted-foreground">
   980→              {filteredBlocks.length} dari {effectiveBlocks.length} blok
   981→            </span>
   982→          )}
   983→        </motion.div>
   984→      )}
   985→
   986→      {/* Bulk action bar — only shown when at least one block is selected
   987→          and we're not in comparison / reorder mode (those modes have their
   988→          own focused UI). Slides down from the top via framer-motion. */}
   989→      <AnimatePresence>
   990→        {viewMode === "extracted" && !reorderMode && effectiveBlocks.length > 0 && selectedIndices.size > 0 && (
   991→          <motion.div
   992→            key="bulk-action-bar"
   993→            initial={{ opacity: 0, y: -12 }}
   994→            animate={{ opacity: 1, y: 0 }}
   995→            exit={{ opacity: 0, y: -12 }}
   996→            transition={{ duration: 0.2, ease: "easeOut" }}
   997→            className="sticky top-2 z-20 flex flex-wrap items-center gap-2 rounded-xl border border-emerald-500/40 bg-emerald-500/10 px-3 py-2 shadow-md backdrop-blur"
   998→          >
   999→            <CheckSquare className="h-4 w-4 shrink-0 text-emerald-600 dark:text-emerald-400" />
  1000→            <span className="text-sm font-semibold text-emerald-700 dark:text-emerald-300">
  1001→              {selectedIndices.size} blok dipilih
  1002→            </span>
  1003→            <div className="ml-auto flex flex-wrap items-center gap-1.5">
  1004→              <Button
  1005→                size="sm"
  1006→                variant="ghost"
  1007→                className="h-7 px-2 text-xs text-emerald-700 hover:bg-emerald-500/15 dark:text-emerald-300"
  1008→                onClick={() => (allSelected ? deselectAll() : selectAll())}
  1009→                title={allSelected ? "Kosongkan pilihan" : "Pilih semua blok"}
  1010→              >
  1011→                {allSelected ? <Square className="h-3.5 w-3.5" /> : <CheckSquare className="h-3.5 w-3.5" />}
  1012→                <span className="hidden sm:inline">{allSelected ? "Kosongkan" : "Pilih semua"}</span>
  1013→              </Button>
  1014→              <Button
  1015→                size="sm"
  1016→                variant="ghost"
  1017→                className="h-7 px-2 text-xs text-emerald-700 hover:bg-emerald-500/15 dark:text-emerald-300"
  1018→                onClick={handleBulkCopy}
  1019→                title="Salin blok terpilih ke clipboard"
  1020→              >
  1021→                {bulkCopied ? <Check className="h-3.5 w-3.5" /> : <Copy className="h-3.5 w-3.5" />}
  1022→                <span className="hidden sm:inline">{bulkCopied ? "Tersalin" : "Salin"}</span>
  1023→              </Button>
  1024→              <Button
  1025→                size="sm"
  1026→                variant="ghost"
  1027→                className="h-7 px-2 text-xs text-emerald-700 hover:bg-emerald-500/15 dark:text-emerald-300"
  1028→                onClick={handleBulkZip}
  1029→                disabled={bulkZipping}
  1030→                title="Download blok terpilih sebagai ZIP"
  1031→              >
  1032→                {bulkZipping ? <Loader2 className="h-3.5 w-3.5 animate-spin" /> : <FileArchive className="h-3.5 w-3.5" />}
  1033→                <span className="hidden sm:inline">{bulkZipping ? "Zipping…" : "ZIP"}</span>
  1034→              </Button>
  1035→              <Button
  1036→                size="sm"
  1037→                variant="ghost"
  1038→                className={`h-7 px-2 text-xs transition-colors ${confirmBulkDelete ? "bg-rose-500/15 text-rose-600 hover:bg-rose-500/25 dark:text-rose-400" : "text-emerald-700 hover:bg-rose-500/10 hover:text-rose-600 dark:text-emerald-300"}`}
  1039→                onClick={handleBulkDeleteClick}
  1040→                title={confirmBulkDelete ? "Klik lagi untuk konfirmasi hapus" : "Hapus blok terpilih"}
  1041→              >
  1042→                <Trash2 className="h-3.5 w-3.5" />
  1043→                <span className="hidden sm:inline">{confirmBulkDelete ? "Konfirmasi?" : "Hapus"}</span>
  1044→              </Button>
  1045→              <Button
  1046→                size="sm"
  1047→                variant="ghost"
  1048→                className="h-7 px-2 text-xs text-emerald-700 hover:bg-emerald-500/15 dark:text-emerald-300"
  1049→                onClick={deselectAll}
  1050→                title="Keluar mode pilih"
  1051→              >
  1052→                <X className="h-3.5 w-3.5" />
  1053→              </Button>
  1054→            </div>
  1055→          </motion.div>
  1056→        )}
  1057→      </AnimatePresence>
  1058→
  1059→      {/* Blocks or Comparison view */}
  1060→      {viewMode === "comparison" && result.stats?.removedLines ? (
  1061→        <ComparisonView blocks={effectiveBlocks} removedLines={result.stats.removedLines} />
  1062→      ) : effectiveBlocks.length === 0 ? (
  1063→        <div className="rounded-xl border border-amber-500/30 bg-amber-500/5 p-6 text-center">
  1064→          <Boxes className="mx-auto mb-2 h-8 w-8 text-amber-600" />
  1065→          <p className="text-sm font-medium">Tidak ada blok kode terdeteksi</p>
  1066→          <p className="mt-1 text-xs text-muted-foreground">
  1067→            File mungkin berbasis gambar (perlu OCR) atau tidak memiliki marker kode.
  1068→          </p>
  1069→        </div>
  1070→      ) : reorderMode ? (
  1071→        <SortableBlockList
  1072→          blocks={effectiveBlocks}
  1073→          onReorder={handleReorder}
  1074→          onDownload={handleBlockDownload}
  1075→          onChange={handleBlockChange}
  1076→          onMergeWithNext={handleMergeWithNext}
  1077→          onSplit={handleSplit}
  1078→          onDelete={handleDelete}
  1079→          onDuplicate={handleDuplicate}
  1080→          onChangeLang={handleBlockLangChange}
  1081→        />
  1082→      ) : filteredBlocks.length === 0 ? (
  1083→        // Empty state: the extraction produced blocks but the current
  1084→        // search / language filter narrows the list to zero. Offer a
  1085→        // one-click reset so the user doesn't have to find the search
  1086→        // bar manually.
  1087→        <motion.div
  1088→          initial={{ opacity: 0, y: 8 }}
  1089→          animate={{ opacity: 1, y: 0 }}
  1090→          transition={{ duration: 0.2 }}
  1091→          className="flex flex-col items-center gap-3 rounded-xl border border-dashed border-border bg-muted/20 p-8 text-center"
  1092→        >
  1093→          <div className="flex h-12 w-12 items-center justify-center rounded-full bg-muted text-muted-foreground">
  1094→            <Search className="h-6 w-6" />
  1095→          </div>
  1096→          <p className="text-sm font-medium">Tidak ada blok cocok dengan pencarian</p>
  1097→          <p className="max-w-xs text-xs text-muted-foreground">
  1098→            Coba ubah kata kunci atau filter bahasa, lalu cari lagi.
  1099→          </p>
  1100→          <Button
  1101→            size="sm"
  1102→            variant="outline"
  1103→            className="border-emerald-500/40 text-emerald-700 hover:bg-emerald-500/10 dark:text-emerald-300"
  1104→            onClick={() => {
  1105→              setSearchQuery("");
  1106→              setLangFilter("all");
  1107→            }}
  1108→          >
  1109→            <X className="h-4 w-4" />
  1110→            <span>Bersihkan pencarian</span>
  1111→          </Button>
  1112→        </motion.div>
  1113→      ) : (
  1114→        <AnimatePresence mode="popLayout">
  1115→          {filteredBlocks.map((b, i) => (
  1116→            <motion.div
  1117→              key={`${result.filename}-${b.index}`}
  1118→              layout
  1119→              initial={{ opacity: 0, y: 12 }}
  1120→              animate={{ opacity: 1, y: 0 }}
  1121→              exit={{ opacity: 0, y: -8 }}
  1122→              transition={{ duration: 0.2, delay: i * 0.04 }}
  1123→            >
  1124→              <CodeBlockCard
  1125→                block={b}
  1126→                onDownload={handleBlockDownload}
  1127→                onChange={handleBlockChange}
  1128→                onMergeWithNext={handleMergeWithNext}
  1129→                onSplit={handleSplit}
  1130→                onDelete={handleDelete}
  1131→                onDuplicate={handleDuplicate}
  1132→                onChangeLang={handleBlockLangChange}
  1133→                selected={selectedIndices.has(b.index)}
  1134→                onToggleSelect={toggleSelect}
  1135→                // Hide the "merge with next" button only when this block
  1136→                // is the truly last block in `effectiveBlocks` (not the
  1137→                // last visible block) — that way filtering never hides a
  1138→                // merge action that still has a valid target.
  1139→                isLast={b.index === effectiveBlocks[effectiveBlocks.length - 1]?.index}
  1140→              />
  1141→            </motion.div>
  1142→          ))}
  1143→        </AnimatePresence>
  1144→      )}
  1145→    </div>
  1146→  );
  1147→}
  1148→
