     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect } from "react";
     4→     4→import { Code2, Download, Save, Loader2, FileText, Boxes, Copy, Check, FileArchive, GitCompare, ClipboardCopy, GripVertical, ArrowUpDown, FileCode2, RefreshCw } from "lucide-react";
     5→     5→import { motion, AnimatePresence } from "framer-motion";
     6→     6→import { Button } from "@/components/ui/button";
     7→     7→import { toast } from "sonner";
     8→     8→import type { ExtractResult, CodeBlock } from "@/lib/codelooter-api";
     9→     9→import { saveSnippet } from "@/lib/codelooter-api";
    10→    10→import { CodeBlockCard, highlight, TOKEN_CLASS } from "./code-block-card";
    11→    11→import { StatsBar } from "./stats-bar";
    12→    12→import { StatsChart } from "./stats-chart";
    13→    13→import { LoadingSkeleton } from "./loading-skeleton";
    14→    14→import { ComparisonView } from "./comparison-view";
    15→    15→import { SortableBlockList } from "./sortable-block-list";
    16→    16→
    17→    17→interface ResultPanelProps {
   619→   619→                title={`Perbarui snippet ini (${currentSnippetId.slice(0, 8)}) di tempat`}
   620→   620→              >
   621→   621→                {updating ? <Loader2 className="h-4 w-4 animate-spin" /> : <RefreshCw className="h-4 w-4" />}
   622→   622→                <span className="hidden sm:inline">{updating ? "Memperbarui…" : "Update"}</span>
   623→   623→              </Button>
   624→   624→            )}
   625→   625→          </div>
   626→   626→        </div>
   627→   627→        {/* Language distribution badges */}
   628→   628→        {effectiveBlocks.length > 0 && (
   629→   629→          <div className="flex flex-wrap items-center gap-1.5 border-t border-border/40 pt-2">
   630→   630→            <span className="text-[11px] text-muted-foreground">Bahasa:</span>
   631→   631→            {Object.entries(langDist).map(([lang, count]) => (
   632→   632→              <span
   633→   633→                key={lang}
   634→   634→                className="inline-flex items-center gap-1 rounded-full bg-emerald-500/10 px-2 py-0.5 text-[11px] font-medium text-emerald-700 dark:text-emerald-300"
   635→   635→              >
   636→   636→                {lang} ×{count}
   637→   637→              </span>
   638→   638→            ))}
   639→   639→          </div>
   640→   640→        )}
   641→   641→        {result.stats && <StatsBar stats={result.stats} />}
   642→   642→        {result.stats && <StatsChart stats={result.stats} />}
   643→   643→      </motion.div>
   644→   644→
   645→   645→      {/* Blocks or Comparison view */}
   646→   646→      {viewMode === "comparison" && result.stats?.removedLines ? (
   647→   647→        <ComparisonView blocks={effectiveBlocks} removedLines={result.stats.removedLines} />
   648→   648→      ) : effectiveBlocks.length === 0 ? (
   649→   649→        <div className="rounded-xl border border-amber-500/30 bg-amber-500/5 p-6 text-center">
   650→   650→          <Boxes className="mx-auto mb-2 h-8 w-8 text-amber-600" />
   651→   651→          <p className="text-sm font-medium">Tidak ada blok kode terdeteksi</p>
   652→   652→          <p className="mt-1 text-xs text-muted-foreground">
   653→   653→            File mungkin berbasis gambar (perlu OCR) atau tidak memiliki marker kode.
   654→   654→          </p>
   655→   655→        </div>
   656→   656→      ) : reorderMode ? (
   657→   657→        <SortableBlockList
   658→   658→          blocks={effectiveBlocks}
   659→   659→          onReorder={handleReorder}
   660→   660→          onDownload={handleBlockDownload}
   661→   661→          onChange={handleBlockChange}
   662→   662→          onMergeWithNext={handleMergeWithNext}
   663→   663→          onSplit={handleSplit}
   664→   664→          onDelete={handleDelete}
   665→   665→          onDuplicate={handleDuplicate}
   666→   666→        />
   667→   667→      ) : (
   668→   668→        <AnimatePresence mode="popLayout">
   669→   669→          {effectiveBlocks.map((b, i) => (
   670→   670→            <motion.div
   671→   671→              key={`${result.filename}-${b.index}`}
   672→   672→              layout
   673→   673→              initial={{ opacity: 0, y: 12 }}
   674→   674→              animate={{ opacity: 1, y: 0 }}
   675→   675→              exit={{ opacity: 0, y: -8 }}
   676→   676→              transition={{ duration: 0.2, delay: b.index * 0.04 }}
   677→   677→            >
   678→   678→              <CodeBlockCard
   679→   679→                block={b}
   680→   680→                onDownload={handleBlockDownload}
   681→   681→                onChange={handleBlockChange}
   682→   682→                onMergeWithNext={handleMergeWithNext}
   683→   683→                onSplit={handleSplit}
   684→   684→                onDelete={handleDelete}
   685→   685→                onDuplicate={handleDuplicate}
   686→   686→                isLast={i === effectiveBlocks.length - 1}
   687→   687→              />
   688→   688→            </motion.div>
   689→   689→          ))}
   690→   690→        </AnimatePresence>
   691→   691→      )}
   692→   692→    </div>
   693→   693→  );
   694→   694→}
   695→   695→
