     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect } from "react";
     4→     4→import { Code2, Download, Save, Loader2, FileText, Boxes, Copy, Check, FileArchive, GitCompare, ClipboardCopy, GripVertical, ArrowUpDown, FileCode2, RefreshCw, CheckSquare, Square, Trash2, X } from "lucide-react";
     5→     5→import { motion, AnimatePresence } from "framer-motion";
     6→     6→import { Button } from "@/components/ui/button";
     7→     7→import { toast } from "sonner";
     8→     8→import type { ExtractResult, CodeBlock } from "@/lib/codelooter-api";
     9→     9→import { saveSnippet } from "@/lib/codelooter-api";
    10→    10→import { CodeBlockCard, highlight, TOKEN_CLASS } from "./code-block-card";
    11→    11→import { StatsBar } from "./stats-bar";
    12→    12→import { StatsChart } from "./stats-chart";
    13→    13→import { LoadingSkeleton } from "./loading-skeleton";
    14→    14→import { ComparisonView } from "./comparison-view";
    15→    15→import { SortableBlockList } from "./sortable-block-list";
    16→    16→
    17→    17→interface ResultPanelProps {
   624→   624→      toast.error(e?.message ?? "Gagal membuat ZIP");
   625→   625→    } finally {
   626→   626→      setBulkZipping(false);
   627→   627→    }
   628→   628→  };
   629→   629→
   630→   630→  if (loading) {
   631→   631→    return <LoadingSkeleton />;
   632→   632→  }
   633→   633→
   634→   634→  if (!result) {
   635→   635→    return (
   636→   636→      <div className="flex h-full min-h-[400px] flex-col items-center justify-center gap-3 rounded-xl border border-dashed border-border bg-muted/20 p-8 text-center">
   637→   637→        <div className="flex h-14 w-14 items-center justify-center rounded-full bg-muted text-muted-foreground">
   638→   638→          <Code2 className="h-7 w-7" />
   639→   639→        </div>
   640→   640→        <p className="text-sm font-medium">Hasil ekstraksi akan muncul di sini</p>
   641→   641→        <p className="max-w-xs text-xs text-muted-foreground">
   642→   642→          Upload file praktikum / paper, pilih bahasa, lalu klik{" "}
   643→   643→          <span className="font-mono text-emerald-600 dark:text-emerald-400">Ekstrak kode</span>.
   644→   644→        </p>
   645→   645→      </div>
   646→   646→    );
   647→   647→  }
   648→   648→
   649→   649→  return (
   650→   650→    <div className="flex flex-col gap-4">
   651→   651→      {/* File header */}
   652→   652→      <motion.div
   653→   653→        initial={{ opacity: 0, y: -8 }}
   654→   654→        animate={{ opacity: 1, y: 0 }}
   655→   655→        transition={{ duration: 0.25 }}
   656→   656→        className="flex flex-col gap-3 rounded-xl border border-border bg-card p-4 shadow-sm"
   657→   657→      >
   658→   658→        <div className="flex items-start gap-3">
   659→   659→          <div className="flex h-10 w-10 shrink-0 items-center justify-center rounded-lg bg-emerald-500/10 text-emerald-600 dark:text-emerald-400">
   660→   660→            <FileText className="h-5 w-5" />
   661→   661→          </div>
   662→   662→          <div className="min-w-0 flex-1">
   663→   663→            <p className="truncate font-mono text-sm font-semibold">{result.filename}</p>
   664→   664→            <p className="text-xs text-muted-foreground">
   665→   665→              {(result.size / 1024).toFixed(1)} KB · {result.total} blok kode · {totalLines} baris · {totalChars.toLocaleString()} karakter
   666→   666→            </p>
   667→   667→          </div>
   668→   668→          <div className="flex shrink-0 gap-2">
   669→   669→            <Button
   670→   670→              size="sm"
   671→   671→              variant="ghost"
   672→   672→              onClick={handleCopyAll}
   673→   673→              disabled={effectiveBlocks.length === 0}
   674→   674→              title="Salin semua blok"
   675→   675→            >
   676→   676→              {copiedAll ? <Check className="h-4 w-4 text-emerald-600" /> : <Copy className="h-4 w-4" />}
   677→   677→              <span className="hidden sm:inline">Salin semua</span>
   678→   678→            </Button>
   679→   679→            <Button
   680→   680→              size="sm"
   681→   681→              variant="ghost"
   682→   682→              onClick={handleCopyMarkdown}
   683→   683→              disabled={effectiveBlocks.length === 0}
   684→   684→              title="Salin semua blok sebagai Markdown"
   685→   685→            >
   686→   686→              {copiedMd ? <Check className="h-4 w-4 text-emerald-600" /> : <ClipboardCopy className="h-4 w-4" />}
   687→   687→              <span className="hidden sm:inline">Markdown</span>
   688→   688→            </Button>
   689→   689→            <Button
   690→   690→              size="sm"
   691→   691→              variant="outline"
   692→   692→              onClick={handleDownloadAll}
   693→   693→              disabled={effectiveBlocks.length === 0}
   694→   694→            >
   695→   695→              <Download className="h-4 w-4" />
   696→   696→              <span className="hidden sm:inline">Download</span>
   697→   697→            </Button>
   698→   698→            <Button
   699→   699→              size="sm"
   700→   700→              variant="outline"
   701→   701→              onClick={handleDownloadZip}
   702→   702→              disabled={effectiveBlocks.length === 0 || zipping}
   703→   703→              title="Download semua blok sebagai file ZIP terpisah"
   704→   704→            >
   705→   705→              {zipping ? <Loader2 className="h-4 w-4 animate-spin" /> : <FileArchive className="h-4 w-4" />}
   706→   706→              <span className="hidden sm:inline">{zipping ? "Zipping…" : "ZIP"}</span>
   707→   707→            </Button>
   708→   708→            <Button
   709→   709→              size="sm"
   710→   710→              variant="outline"
   711→   711→              onClick={handleDownloadHtml}
   712→   712→              disabled={effectiveBlocks.length === 0 || exportingHtml}
   713→   713→              title="Download semua blok sebagai file HTML syntax-highlighted"
   714→   714→            >
   715→   715→              {exportingHtml ? <Loader2 className="h-4 w-4 animate-spin" /> : <FileCode2 className="h-4 w-4" />}
   716→   716→              <span className="hidden sm:inline">{exportingHtml ? "Membuat…" : "HTML"}</span>
   717→   717→            </Button>
   718→   718→            {/* Comparison view toggle — only show if removedLines exist */}
   719→   719→            {result.stats?.removedLines && result.stats.removedLines.length > 0 && (
   720→   720→              <Button
   721→   721→                size="sm"
   722→   722→                variant={viewMode === "comparison" ? "default" : "outline"}
   723→   723→                onClick={() => setViewMode((v) => v === "comparison" ? "extracted" : "comparison")}
   724→   724→                title="Bandingkan kode yang diekstrak vs baris yang dihapus"
   725→   725→                className={viewMode === "comparison" ? "bg-rose-600 hover:bg-rose-700" : ""}
   726→   726→              >
   727→   727→                <GitCompare className="h-4 w-4" />
   728→   728→                <span className="hidden sm:inline">Bandingkan</span>
   729→   729→              </Button>
   730→   730→            )}
   731→   731→            {/* Reorder toggle — only in extracted view */}
   732→   732→            {viewMode === "extracted" && effectiveBlocks.length > 1 && (
   733→   733→              <Button
   734→   734→                size="sm"
   735→   735→                variant={reorderMode ? "default" : "outline"}
   736→   736→                onClick={() => setReorderMode((r) => !r)}
   737→   737→                title={reorderMode ? "Selesai mengurutkan" : "Urutkan ulang blok (drag & drop)"}
   738→   738→                className={reorderMode ? "bg-teal-600 hover:bg-teal-700" : ""}
   739→   739→              >
   740→   740→                <ArrowUpDown className="h-4 w-4" />
   741→   741→                <span className="hidden sm:inline">{reorderMode ? "Selesai" : "Urutkan"}</span>
   742→   742→              </Button>
   743→   743→            )}
   744→   744→            <Button
   745→   745→              size="sm"
   746→   746→              onClick={handleSave}
   747→   747→              disabled={saving || effectiveBlocks.length === 0}
   748→   748→              className="bg-emerald-600 hover:bg-emerald-700"
   749→   749→            >
   750→   750→              {saving ? <Loader2 className="h-4 w-4 animate-spin" /> : <Save className="h-4 w-4" />}
   751→   751→              <span className="hidden sm:inline">Simpan</span>
   752→   752→            </Button>
   753→   753→            {currentSnippetId && onUpdateSnippet && (
   754→   754→              <Button
   755→   755→                size="sm"
   756→   756→                onClick={handleUpdate}
   757→   757→                disabled={updating || effectiveBlocks.length === 0}
   758→   758→                className="bg-amber-600 hover:bg-amber-700"
   759→   759→                title={`Perbarui snippet ini (${currentSnippetId.slice(0, 8)}) di tempat`}
   760→   760→              >
   761→   761→                {updating ? <Loader2 className="h-4 w-4 animate-spin" /> : <RefreshCw className="h-4 w-4" />}
   762→   762→                <span className="hidden sm:inline">{updating ? "Memperbarui…" : "Update"}</span>
   763→   763→              </Button>
   764→   764→            )}
   765→   765→          </div>
   766→   766→        </div>
   767→   767→        {/* Language distribution badges */}
   768→   768→        {effectiveBlocks.length > 0 && (
   769→   769→          <div className="flex flex-wrap items-center gap-1.5 border-t border-border/40 pt-2">
   770→   770→            <span className="text-[11px] text-muted-foreground">Bahasa:</span>
   771→   771→            {Object.entries(langDist).map(([lang, count]) => (
   772→   772→              <span
   773→   773→                key={lang}
   774→   774→                className="inline-flex items-center gap-1 rounded-full bg-emerald-500/10 px-2 py-0.5 text-[11px] font-medium text-emerald-700 dark:text-emerald-300"
   775→   775→              >
   776→   776→                {lang} ×{count}
   777→   777→              </span>
   778→   778→            ))}
   779→   779→          </div>
   780→   780→        )}
   781→   781→        {result.stats && <StatsBar stats={result.stats} />}
   782→   782→        {result.stats && <StatsChart stats={result.stats} />}
   783→   783→      </motion.div>
   784→   784→
   785→   785→      {/* Bulk action bar — only shown when at least one block is selected
   786→   786→          and we're not in comparison / reorder mode (those modes have their
   787→   787→          own focused UI). Slides down from the top via framer-motion. */}
   788→   788→      <AnimatePresence>
   789→   789→        {viewMode === "extracted" && !reorderMode && effectiveBlocks.length > 0 && selectedIndices.size > 0 && (
   790→   790→          <motion.div
   791→   791→            key="bulk-action-bar"
   792→   792→            initial={{ opacity: 0, y: -12 }}
   793→   793→            animate={{ opacity: 1, y: 0 }}
   794→   794→            exit={{ opacity: 0, y: -12 }}
   795→   795→            transition={{ duration: 0.2, ease: "easeOut" }}
   796→   796→            className="sticky top-2 z-20 flex flex-wrap items-center gap-2 rounded-xl border border-emerald-500/40 bg-emerald-500/10 px-3 py-2 shadow-md backdrop-blur"
   797→   797→          >
   798→   798→            <CheckSquare className="h-4 w-4 shrink-0 text-emerald-600 dark:text-emerald-400" />
   799→   799→            <span className="text-sm font-semibold text-emerald-700 dark:text-emerald-300">
   800→   800→              {selectedIndices.size} blok dipilih
   801→   801→            </span>
   802→   802→            <div className="ml-auto flex flex-wrap items-center gap-1.5">
   803→   803→              <Button
   804→   804→                size="sm"
   805→   805→                variant="ghost"
   806→   806→                className="h-7 px-2 text-xs text-emerald-700 hover:bg-emerald-500/15 dark:text-emerald-300"
   807→   807→                onClick={() => (allSelected ? deselectAll() : selectAll())}
   808→   808→                title={allSelected ? "Kosongkan pilihan" : "Pilih semua blok"}
   809→   809→              >
   810→   810→                {allSelected ? <Square className="h-3.5 w-3.5" /> : <CheckSquare className="h-3.5 w-3.5" />}
   811→   811→                <span className="hidden sm:inline">{allSelected ? "Kosongkan" : "Pilih semua"}</span>
   812→   812→              </Button>
   813→   813→              <Button
   814→   814→                size="sm"
   815→   815→                variant="ghost"
   816→   816→                className="h-7 px-2 text-xs text-emerald-700 hover:bg-emerald-500/15 dark:text-emerald-300"
   817→   817→                onClick={handleBulkCopy}
   818→   818→                title="Salin blok terpilih ke clipboard"
   819→   819→              >
   820→   820→                {bulkCopied ? <Check className="h-3.5 w-3.5" /> : <Copy className="h-3.5 w-3.5" />}
   821→   821→                <span className="hidden sm:inline">{bulkCopied ? "Tersalin" : "Salin"}</span>
   822→   822→              </Button>
   823→   823→              <Button
   824→   824→                size="sm"
   825→   825→                variant="ghost"
   826→   826→                className="h-7 px-2 text-xs text-emerald-700 hover:bg-emerald-500/15 dark:text-emerald-300"
   827→   827→                onClick={handleBulkZip}
   828→   828→                disabled={bulkZipping}
   829→   829→                title="Download blok terpilih sebagai ZIP"
   830→   830→              >
   831→   831→                {bulkZipping ? <Loader2 className="h-3.5 w-3.5 animate-spin" /> : <FileArchive className="h-3.5 w-3.5" />}
   832→   832→                <span className="hidden sm:inline">{bulkZipping ? "Zipping…" : "ZIP"}</span>
   833→   833→              </Button>
   834→   834→              <Button
   835→   835→                size="sm"
   836→   836→                variant="ghost"
   837→   837→                className={`h-7 px-2 text-xs transition-colors ${confirmBulkDelete ? "bg-rose-500/15 text-rose-600 hover:bg-rose-500/25 dark:text-rose-400" : "text-emerald-700 hover:bg-rose-500/10 hover:text-rose-600 dark:text-emerald-300"}`}
   838→   838→                onClick={handleBulkDeleteClick}
   839→   839→                title={confirmBulkDelete ? "Klik lagi untuk konfirmasi hapus" : "Hapus blok terpilih"}
   840→   840→              >
   841→   841→                <Trash2 className="h-3.5 w-3.5" />
   842→   842→                <span className="hidden sm:inline">{confirmBulkDelete ? "Konfirmasi?" : "Hapus"}</span>
   843→   843→              </Button>
   844→   844→              <Button
   845→   845→                size="sm"
   846→   846→                variant="ghost"
   847→   847→                className="h-7 px-2 text-xs text-emerald-700 hover:bg-emerald-500/15 dark:text-emerald-300"
   848→   848→                onClick={deselectAll}
   849→   849→                title="Keluar mode pilih"
   850→   850→              >
   851→   851→                <X className="h-3.5 w-3.5" />
   852→   852→              </Button>
   853→   853→            </div>
   854→   854→          </motion.div>
   855→   855→        )}
   856→   856→      </AnimatePresence>
   857→   857→
   858→   858→      {/* Blocks or Comparison view */}
   859→   859→      {viewMode === "comparison" && result.stats?.removedLines ? (
   860→   860→        <ComparisonView blocks={effectiveBlocks} removedLines={result.stats.removedLines} />
   861→   861→      ) : effectiveBlocks.length === 0 ? (
   862→   862→        <div className="rounded-xl border border-amber-500/30 bg-amber-500/5 p-6 text-center">
   863→   863→          <Boxes className="mx-auto mb-2 h-8 w-8 text-amber-600" />
   864→   864→          <p className="text-sm font-medium">Tidak ada blok kode terdeteksi</p>
   865→   865→          <p className="mt-1 text-xs text-muted-foreground">
   866→   866→            File mungkin berbasis gambar (perlu OCR) atau tidak memiliki marker kode.
   867→   867→          </p>
   868→   868→        </div>
   869→   869→      ) : reorderMode ? (
   870→   870→        <SortableBlockList
   871→   871→          blocks={effectiveBlocks}
   872→   872→          onReorder={handleReorder}
   873→   873→          onDownload={handleBlockDownload}
   874→   874→          onChange={handleBlockChange}
   875→   875→          onMergeWithNext={handleMergeWithNext}
   876→   876→          onSplit={handleSplit}
   877→   877→          onDelete={handleDelete}
   878→   878→          onDuplicate={handleDuplicate}
   879→   879→          onChangeLang={handleBlockLangChange}
   880→   880→        />
   881→   881→      ) : (
   882→   882→        <AnimatePresence mode="popLayout">
   883→   883→          {effectiveBlocks.map((b, i) => (
   884→   884→            <motion.div
   885→   885→              key={`${result.filename}-${b.index}`}
   886→   886→              layout
   887→   887→              initial={{ opacity: 0, y: 12 }}
   888→   888→              animate={{ opacity: 1, y: 0 }}
   889→   889→              exit={{ opacity: 0, y: -8 }}
   890→   890→              transition={{ duration: 0.2, delay: b.index * 0.04 }}
   891→   891→            >
   892→   892→              <CodeBlockCard
   893→   893→                block={b}
   894→   894→                onDownload={handleBlockDownload}
   895→   895→                onChange={handleBlockChange}
   896→   896→                onMergeWithNext={handleMergeWithNext}
   897→   897→                onSplit={handleSplit}
   898→   898→                onDelete={handleDelete}
   899→   899→                onDuplicate={handleDuplicate}
   900→   900→                onChangeLang={handleBlockLangChange}
   901→   901→                selected={selectedIndices.has(b.index)}
   902→   902→                onToggleSelect={toggleSelect}
   903→   903→                isLast={i === effectiveBlocks.length - 1}
   904→   904→              />
   905→   905→            </motion.div>
   906→   906→          ))}
   907→   907→        </AnimatePresence>
   908→   908→      )}
   909→   909→    </div>
   910→   910→  );
   911→   911→}
   912→   912→
