     1→"use client";
     2→
     3→import { useState, useEffect } from "react";
     4→import { Code2, Download, Save, Loader2, FileText, Boxes, Copy, Check, FileArchive, GitCompare, ClipboardCopy, GripVertical, ArrowUpDown, FileCode2, RefreshCw, CheckSquare, Square, Trash2, X } from "lucide-react";
     5→import { motion, AnimatePresence } from "framer-motion";
     6→import { Button } from "@/components/ui/button";
     7→import { toast } from "sonner";
     8→import type { ExtractResult, CodeBlock } from "@/lib/codelooter-api";
     9→import { saveSnippet } from "@/lib/codelooter-api";
    10→import { CodeBlockCard, highlight, TOKEN_CLASS } from "./code-block-card";
    11→import { StatsBar } from "./stats-bar";
    12→import { StatsChart } from "./stats-chart";
    13→import { LoadingSkeleton } from "./loading-skeleton";
    14→import { ComparisonView } from "./comparison-view";
    15→import { SortableBlockList } from "./sortable-block-list";
    16→
    17→interface ResultPanelProps {
    18→  result: ExtractResult | null;
   722→                variant={viewMode === "comparison" ? "default" : "outline"}
   723→                onClick={() => setViewMode((v) => v === "comparison" ? "extracted" : "comparison")}
   724→                title="Bandingkan kode yang diekstrak vs baris yang dihapus"
   725→                className={viewMode === "comparison" ? "bg-rose-600 hover:bg-rose-700" : ""}
   726→              >
   727→                <GitCompare className="h-4 w-4" />
   728→                <span className="hidden sm:inline">Bandingkan</span>
   729→              </Button>
   730→            )}
   731→            {/* Reorder toggle — only in extracted view */}
   732→            {viewMode === "extracted" && effectiveBlocks.length > 1 && (
   733→              <Button
   734→                size="sm"
   735→                variant={reorderMode ? "default" : "outline"}
   736→                onClick={() => setReorderMode((r) => !r)}
   737→                title={reorderMode ? "Selesai mengurutkan" : "Urutkan ulang blok (drag & drop)"}
   738→                className={reorderMode ? "bg-teal-600 hover:bg-teal-700" : ""}
   739→              >
   740→                <ArrowUpDown className="h-4 w-4" />
   741→                <span className="hidden sm:inline">{reorderMode ? "Selesai" : "Urutkan"}</span>
   742→              </Button>
   743→            )}
   744→            <Button
   745→              size="sm"
   746→              onClick={handleSave}
   747→              disabled={saving || effectiveBlocks.length === 0}
   748→              className="bg-emerald-600 hover:bg-emerald-700"
   749→            >
   750→              {saving ? <Loader2 className="h-4 w-4 animate-spin" /> : <Save className="h-4 w-4" />}
   751→              <span className="hidden sm:inline">Simpan</span>
   752→            </Button>
   753→            {currentSnippetId && onUpdateSnippet && (
   754→              <Button
   755→                size="sm"
   756→                onClick={handleUpdate}
   757→                disabled={updating || effectiveBlocks.length === 0}
   758→                className="bg-amber-600 hover:bg-amber-700"
   759→                title={`Perbarui snippet ini (${currentSnippetId.slice(0, 8)}) di tempat`}
   760→              >
   761→                {updating ? <Loader2 className="h-4 w-4 animate-spin" /> : <RefreshCw className="h-4 w-4" />}
   762→                <span className="hidden sm:inline">{updating ? "Memperbarui…" : "Update"}</span>
   763→              </Button>
   764→            )}
   765→          </div>
   766→        </div>
   767→        {/* Language distribution badges */}
   768→        {effectiveBlocks.length > 0 && (
   769→          <div className="flex flex-wrap items-center gap-1.5 border-t border-border/40 pt-2">
   770→            <span className="text-[11px] text-muted-foreground">Bahasa:</span>
   771→            {Object.entries(langDist).map(([lang, count]) => (
   772→              <span
   773→                key={lang}
   774→                className="inline-flex items-center gap-1 rounded-full bg-emerald-500/10 px-2 py-0.5 text-[11px] font-medium text-emerald-700 dark:text-emerald-300"
   775→              >
   776→                {lang} ×{count}
   777→              </span>
   778→            ))}
   779→          </div>
   780→        )}
   781→        {result.stats && <StatsBar stats={result.stats} />}
   782→        {result.stats && <StatsChart stats={result.stats} />}
   783→      </motion.div>
   784→
   785→      {/* Bulk action bar — only shown when at least one block is selected
   786→          and we're not in comparison / reorder mode (those modes have their
   787→          own focused UI). Slides down from the top via framer-motion. */}
   788→      <AnimatePresence>
   789→        {viewMode === "extracted" && !reorderMode && effectiveBlocks.length > 0 && selectedIndices.size > 0 && (
   790→          <motion.div
   791→            key="bulk-action-bar"
   792→            initial={{ opacity: 0, y: -12 }}
   793→            animate={{ opacity: 1, y: 0 }}
   794→            exit={{ opacity: 0, y: -12 }}
   795→            transition={{ duration: 0.2, ease: "easeOut" }}
   796→            className="sticky top-2 z-20 flex flex-wrap items-center gap-2 rounded-xl border border-emerald-500/40 bg-emerald-500/10 px-3 py-2 shadow-md backdrop-blur"
   797→          >
   798→            <CheckSquare className="h-4 w-4 shrink-0 text-emerald-600 dark:text-emerald-400" />
   799→            <span className="text-sm font-semibold text-emerald-700 dark:text-emerald-300">
   800→              {selectedIndices.size} blok dipilih
   801→            </span>
   802→            <div className="ml-auto flex flex-wrap items-center gap-1.5">
   803→              <Button
   804→                size="sm"
   805→                variant="ghost"
   806→                className="h-7 px-2 text-xs text-emerald-700 hover:bg-emerald-500/15 dark:text-emerald-300"
   807→                onClick={() => (allSelected ? deselectAll() : selectAll())}
   808→                title={allSelected ? "Kosongkan pilihan" : "Pilih semua blok"}
   809→              >
   810→                {allSelected ? <Square className="h-3.5 w-3.5" /> : <CheckSquare className="h-3.5 w-3.5" />}
   811→                <span className="hidden sm:inline">{allSelected ? "Kosongkan" : "Pilih semua"}</span>
   812→              </Button>
   813→              <Button
   814→                size="sm"
   815→                variant="ghost"
   816→                className="h-7 px-2 text-xs text-emerald-700 hover:bg-emerald-500/15 dark:text-emerald-300"
   817→                onClick={handleBulkCopy}
   818→                title="Salin blok terpilih ke clipboard"
   819→              >
   820→                {bulkCopied ? <Check className="h-3.5 w-3.5" /> : <Copy className="h-3.5 w-3.5" />}
   821→                <span className="hidden sm:inline">{bulkCopied ? "Tersalin" : "Salin"}</span>
   822→              </Button>
   823→              <Button
   824→                size="sm"
   825→                variant="ghost"
   826→                className="h-7 px-2 text-xs text-emerald-700 hover:bg-emerald-500/15 dark:text-emerald-300"
   827→                onClick={handleBulkZip}
   828→                disabled={bulkZipping}
   829→                title="Download blok terpilih sebagai ZIP"
   830→              >
   831→                {bulkZipping ? <Loader2 className="h-3.5 w-3.5 animate-spin" /> : <FileArchive className="h-3.5 w-3.5" />}
   832→                <span className="hidden sm:inline">{bulkZipping ? "Zipping…" : "ZIP"}</span>
   833→              </Button>
   834→              <Button
   835→                size="sm"
   836→                variant="ghost"
   837→                className={`h-7 px-2 text-xs transition-colors ${confirmBulkDelete ? "bg-rose-500/15 text-rose-600 hover:bg-rose-500/25 dark:text-rose-400" : "text-emerald-700 hover:bg-rose-500/10 hover:text-rose-600 dark:text-emerald-300"}`}
   838→                onClick={handleBulkDeleteClick}
   839→                title={confirmBulkDelete ? "Klik lagi untuk konfirmasi hapus" : "Hapus blok terpilih"}
   840→              >
   841→                <Trash2 className="h-3.5 w-3.5" />
   842→                <span className="hidden sm:inline">{confirmBulkDelete ? "Konfirmasi?" : "Hapus"}</span>
   843→              </Button>
   844→              <Button
   845→                size="sm"
   846→                variant="ghost"
   847→                className="h-7 px-2 text-xs text-emerald-700 hover:bg-emerald-500/15 dark:text-emerald-300"
   848→                onClick={deselectAll}
   849→                title="Keluar mode pilih"
   850→              >
   851→                <X className="h-3.5 w-3.5" />
   852→              </Button>
   853→            </div>
   854→          </motion.div>
   855→        )}
   856→      </AnimatePresence>
   857→
   858→      {/* Blocks or Comparison view */}
   859→      {viewMode === "comparison" && result.stats?.removedLines ? (
   860→        <ComparisonView blocks={effectiveBlocks} removedLines={result.stats.removedLines} />
   861→      ) : effectiveBlocks.length === 0 ? (
   862→        <div className="rounded-xl border border-amber-500/30 bg-amber-500/5 p-6 text-center">
   863→          <Boxes className="mx-auto mb-2 h-8 w-8 text-amber-600" />
   864→          <p className="text-sm font-medium">Tidak ada blok kode terdeteksi</p>
   865→          <p className="mt-1 text-xs text-muted-foreground">
   866→            File mungkin berbasis gambar (perlu OCR) atau tidak memiliki marker kode.
   867→          </p>
   868→        </div>
   869→      ) : reorderMode ? (
   870→        <SortableBlockList
   871→          blocks={effectiveBlocks}
   872→          onReorder={handleReorder}
   873→          onDownload={handleBlockDownload}
   874→          onChange={handleBlockChange}
   875→          onMergeWithNext={handleMergeWithNext}
   876→          onSplit={handleSplit}
   877→          onDelete={handleDelete}
   878→          onDuplicate={handleDuplicate}
   879→          onChangeLang={handleBlockLangChange}
   880→        />
   881→      ) : (
   882→        <AnimatePresence mode="popLayout">
   883→          {effectiveBlocks.map((b, i) => (
   884→            <motion.div
   885→              key={`${result.filename}-${b.index}`}
   886→              layout
   887→              initial={{ opacity: 0, y: 12 }}
   888→              animate={{ opacity: 1, y: 0 }}
   889→              exit={{ opacity: 0, y: -8 }}
   890→              transition={{ duration: 0.2, delay: b.index * 0.04 }}
   891→            >
   892→              <CodeBlockCard
   893→                block={b}
   894→                onDownload={handleBlockDownload}
   895→                onChange={handleBlockChange}
   896→                onMergeWithNext={handleMergeWithNext}
   897→                onSplit={handleSplit}
   898→                onDelete={handleDelete}
   899→                onDuplicate={handleDuplicate}
   900→                onChangeLang={handleBlockLangChange}
   901→                selected={selectedIndices.has(b.index)}
   902→                onToggleSelect={toggleSelect}
   903→                isLast={i === effectiveBlocks.length - 1}
   904→              />
   905→            </motion.div>
   906→          ))}
   907→        </AnimatePresence>
   908→      )}
   909→    </div>
   910→  );
   911→}
   912→
