     1→"use client";
     2→
     3→import { useState, useEffect } from "react";
     4→import { Code2, Download, Save, Loader2, FileText, Boxes, Copy, Check, FileArchive, GitCompare, ClipboardCopy, GripVertical, ArrowUpDown, FileCode2, RefreshCw, CheckSquare, Square, Trash2, X, Search, Braces, Star } from "lucide-react";
     5→import { motion, AnimatePresence } from "framer-motion";
     6→import { Button } from "@/components/ui/button";
     7→import { toast } from "sonner";
     8→import type { ExtractResult, CodeBlock } from "@/lib/codelooter-api";
     9→import { saveSnippet } from "@/lib/codelooter-api";
    10→import { CodeBlockCard, highlight, TOKEN_CLASS } from "./code-block-card";
    11→import { StatsBar } from "./stats-bar";
    12→import { StatsChart } from "./stats-chart";
    13→import { LoadingSkeleton } from "./loading-skeleton";
    14→import { ComparisonView } from "./comparison-view";
    15→import { SortableBlockList } from "./sortable-block-list";
    16→import { TagInput } from "./tag-input";
    17→import { useTagHistory } from "@/lib/tag-history";
    18→
    19→interface ResultPanelProps {
    20→  result: ExtractResult | null;
   684→  // because the underlying indices shift and the user can simply re-pick).
   685→  const toggleSelect = (index: number) =>
   686→    setSelectedIndices((prev) => {
   687→      const next = new Set(prev);
   688→      if (next.has(index)) {
   689→        next.delete(index);
   690→      } else {
   691→        next.add(index);
   692→      }
   693→      return next;
   694→    });
   695→
   696→  const selectAll = () =>
   697→    setSelectedIndices(new Set(effectiveBlocks.map((b) => b.index)));
   698→
   699→  const deselectAll = () => {
   700→    setSelectedIndices(new Set());
   701→    setConfirmBulkDelete(false);
   702→  };
   703→
   704→  // When every effective block is selected the toggle button offers
   705→  // "Kosongkan" (clear); otherwise it offers "Pilih semua" (select all).
   706→  const allSelected =
   707→    effectiveBlocks.length > 0 && selectedIndices.size === effectiveBlocks.length;
   708→
   709→  // Copy the code of every selected block to the clipboard, separated by
   710→  // a blank line so blocks stay visually distinct when pasted into an editor.
   711→  const handleBulkCopy = async () => {
   712→    const selected = effectiveBlocks.filter((b) => selectedIndices.has(b.index));
   713→    if (selected.length === 0) return;
   714→    const body = selected.map((b) => b.code).join("\n\n");
   715→    try {
   716→      await navigator.clipboard.writeText(body);
   717→      setBulkCopied(true);
   718→      setTimeout(() => setBulkCopied(false), 1500);
   719→      toast.success(`${selected.length} blok disalin ke clipboard`);
   720→    } catch {
   721→      toast.error("Gagal menyalin");
   722→    }
   723→  };
   724→
   725→  // Bulk delete — two-click confirm pattern (mirrors CodeBlockCard). The
   726→  // first click arms the button (rose tint + "Konfirmasi?" label); a
   727→  // second click within 3s commits the delete. After the delete we clear
   728→  // the selection set entirely because all referenced indices are gone.
   729→  const handleBulkDeleteClick = () => {
   730→    if (confirmBulkDelete) {
   731→      const count = selectedIndices.size;
   732→      setBlocks((prev) => {
   733→        const base = prev ?? result?.blocks ?? [];
   734→        const next = base.filter((b) => !selectedIndices.has(b.index));
   735→        return next.map((b, i) => ({ ...b, index: i }));
   736→      });
   737→      setSelectedIndices(new Set());
   738→      setConfirmBulkDelete(false);
   739→      toast.success(`${count} blok dihapus`);
   740→    } else {
   741→      setConfirmBulkDelete(true);
   742→      setTimeout(() => setConfirmBulkDelete(false), 3000);
   743→    }
   744→  };
   745→
   746→  // Build a ZIP containing only the selected blocks. Mirrors handleDownloadZip
   747→  // but filters `effectiveBlocks` by `selectedIndices` first and writes the
   748→  // archive as `{base}_selected.zip` to distinguish it from the all-blocks ZIP.
   749→  const handleBulkZip = async () => {
   750→    if (!result) return;
   751→    const selected = effectiveBlocks.filter((b) => selectedIndices.has(b.index));
   752→    if (selected.length === 0) return;
   753→    setBulkZipping(true);
   754→    try {
   755→      const JSZip = (await import("jszip")).default;
   756→      const zip = new JSZip();
   757→      const used = new Map<string, number>();
   758→      for (const b of selected) {
   759→        const ext = extForLang(b.lang);
   760→        let name = `block_${b.index}.${ext}`;
   761→        if (used.has(name)) {
   762→          const n = used.get(name)! + 1;
   763→          used.set(name, n);
   764→          name = `block_${b.index}_${n}.${ext}`;
   765→        } else {
   766→          used.set(name, 0);
   767→        }
   768→        zip.file(name, b.code);
   769→      }
   770→      const blob = await zip.generateAsync({
   771→        type: "blob",
   772→        compression: "DEFLATE",
   773→        compressionOptions: { level: 6 },
   774→      });
   775→      const url = URL.createObjectURL(blob);
   776→      const a = document.createElement("a");
   777→      a.href = url;
   778→      const base = result.filename.replace(/\.[^.]+$/, "") || "codelooter";
   779→      a.download = `${base}_selected.zip`;
   780→      a.click();
   781→      URL.revokeObjectURL(url);
   782→      toast.success(`ZIP dengan ${selected.length} file dibuat`);
   783→    } catch (e: any) {
   784→      toast.error(e?.message ?? "Gagal membuat ZIP");
   785→    } finally {
   786→      setBulkZipping(false);
   787→    }
   788→  };
   789→
   790→  if (loading) {
   791→    return <LoadingSkeleton />;
   792→  }
   793→
   794→  if (!result) {
   795→    return (
   796→      <div className="flex h-full min-h-[400px] flex-col items-center justify-center gap-3 rounded-xl border border-dashed border-border bg-muted/20 p-8 text-center">
   797→        <div className="flex h-14 w-14 items-center justify-center rounded-full bg-muted text-muted-foreground">
   798→          <Code2 className="h-7 w-7" />
   799→        </div>
   800→        <p className="text-sm font-medium">Hasil ekstraksi akan muncul di sini</p>
   801→        <p className="max-w-xs text-xs text-muted-foreground">
   802→          Upload file praktikum / paper, pilih bahasa, lalu klik{" "}
   803→          <span className="font-mono text-emerald-600 dark:text-emerald-400">Ekstrak kode</span>.
   804→        </p>
   805→      </div>
   806→    );
   807→  }
   808→
   809→  return (
   810→    <div className="flex flex-col gap-4">
   811→      {/* File header */}
   812→      <motion.div
   813→        initial={{ opacity: 0, y: -8 }}
   814→        animate={{ opacity: 1, y: 0 }}
   815→        transition={{ duration: 0.25 }}
   816→        className="flex flex-col gap-3 rounded-xl border border-border bg-card p-4 shadow-sm"
   817→      >
   818→        <div className="flex items-start gap-3">
   819→          <div className="flex h-10 w-10 shrink-0 items-center justify-center rounded-lg bg-emerald-500/10 text-emerald-600 dark:text-emerald-400">
   820→            <FileText className="h-5 w-5" />
   821→          </div>
   822→          <div className="min-w-0 flex-1">
   823→            <p className="truncate font-mono text-sm font-semibold">{result.filename}</p>
   824→            <p className="text-xs text-muted-foreground">
   825→              {(result.size / 1024).toFixed(1)} KB · {result.total} blok kode · {totalLines} baris · {totalChars.toLocaleString()} karakter
   826→            </p>
   827→          </div>
   828→          <div className="flex shrink-0 gap-2">
   829→            <Button
   830→              size="sm"
   831→              variant="ghost"
   832→              onClick={handleCopyAll}
   833→              disabled={effectiveBlocks.length === 0}
   834→              title="Salin semua blok"
   835→            >
   836→              {copiedAll ? <Check className="h-4 w-4 text-emerald-600" /> : <Copy className="h-4 w-4" />}
   837→              <span className="hidden sm:inline">Salin semua</span>
   838→            </Button>
   839→            <Button
   840→              size="sm"
   841→              variant="ghost"
   842→              onClick={handleCopyMarkdown}
   843→              disabled={effectiveBlocks.length === 0}
   844→              title="Salin semua blok sebagai Markdown"
   845→            >
   846→              {copiedMd ? <Check className="h-4 w-4 text-emerald-600" /> : <ClipboardCopy className="h-4 w-4" />}
   847→              <span className="hidden sm:inline">Markdown</span>
   848→            </Button>
   849→            <Button
   850→              size="sm"
   851→              variant="outline"
   852→              onClick={handleDownloadAll}
   853→              disabled={effectiveBlocks.length === 0}
   854→            >
   855→              <Download className="h-4 w-4" />
   856→              <span className="hidden sm:inline">Download</span>
   857→            </Button>
   858→            <Button
   859→              size="sm"
   860→              variant="outline"
   861→              onClick={handleDownloadZip}
   862→              disabled={effectiveBlocks.length === 0 || zipping}
   863→              title="Download semua blok sebagai file ZIP terpisah"
   864→            >
   865→              {zipping ? <Loader2 className="h-4 w-4 animate-spin" /> : <FileArchive className="h-4 w-4" />}
   866→              <span className="hidden sm:inline">{zipping ? "Zipping…" : "ZIP"}</span>
   867→            </Button>
   868→            <Button
   869→              size="sm"
   870→              variant="outline"
   871→              onClick={handleDownloadHtml}
   872→              disabled={effectiveBlocks.length === 0 || exportingHtml}
   873→              title="Download semua blok sebagai file HTML syntax-highlighted"
   874→            >
   875→              {exportingHtml ? <Loader2 className="h-4 w-4 animate-spin" /> : <FileCode2 className="h-4 w-4" />}
   876→              <span className="hidden sm:inline">{exportingHtml ? "Membuat…" : "HTML"}</span>
   877→            </Button>
   878→            <Button
   879→              size="sm"
   880→              variant="outline"
   881→              onClick={handleDownloadJson}
   882→              disabled={effectiveBlocks.length === 0 || exportingJson}
   883→              title="Download semua blok + metadata sebagai file JSON terstruktur"
   884→            >
   885→              {exportingJson ? <Loader2 className="h-4 w-4 animate-spin" /> : <Braces className="h-4 w-4" />}
   886→              <span className="hidden sm:inline">{exportingJson ? "Membuat…" : "JSON"}</span>
   887→            </Button>
   888→            {/* Comparison view toggle — only show if removedLines exist */}
   889→            {result.stats?.removedLines && result.stats.removedLines.length > 0 && (
   890→              <Button
   891→                size="sm"
   892→                variant={viewMode === "comparison" ? "default" : "outline"}
   893→                onClick={() => setViewMode((v) => v === "comparison" ? "extracted" : "comparison")}
   894→                title="Bandingkan kode yang diekstrak vs baris yang dihapus"
   895→                className={viewMode === "comparison" ? "bg-rose-600 hover:bg-rose-700" : ""}
   896→              >
   897→                <GitCompare className="h-4 w-4" />
   898→                <span className="hidden sm:inline">Bandingkan</span>
   899→              </Button>
   900→            )}
   901→            {/* Reorder toggle — only in extracted view */}
   902→            {viewMode === "extracted" && effectiveBlocks.length > 1 && (
   903→              <Button
   904→                size="sm"
   905→                variant={reorderMode ? "default" : "outline"}
   906→                onClick={() => setReorderMode((r) => !r)}
   907→                title={reorderMode ? "Selesai mengurutkan" : "Urutkan ulang blok (drag & drop)"}
   908→                className={reorderMode ? "bg-teal-600 hover:bg-teal-700" : ""}
   909→              >
   910→                <ArrowUpDown className="h-4 w-4" />
   911→                <span className="hidden sm:inline">{reorderMode ? "Selesai" : "Urutkan"}</span>
   912→              </Button>
   913→            )}
   914→            <Button
   915→              size="sm"
   916→              onClick={handleSave}
   917→              disabled={saving || effectiveBlocks.length === 0}
   918→              className="bg-emerald-600 hover:bg-emerald-700"
   919→            >
   920→              {saving ? <Loader2 className="h-4 w-4 animate-spin" /> : <Save className="h-4 w-4" />}
   921→              <span className="hidden sm:inline">Simpan</span>
   922→            </Button>
   923→            {currentSnippetId && onUpdateSnippet && (
   924→              <Button
   925→                size="sm"
   926→                onClick={handleUpdate}
   927→                disabled={updating || effectiveBlocks.length === 0}
   928→                className="bg-amber-600 hover:bg-amber-700"
   929→                title={`Perbarui snippet ini (${currentSnippetId.slice(0, 8)}) di tempat`}
   930→              >
   931→                {updating ? <Loader2 className="h-4 w-4 animate-spin" /> : <RefreshCw className="h-4 w-4" />}
   932→                <span className="hidden sm:inline">{updating ? "Memperbarui…" : "Update"}</span>
   933→              </Button>
   934→            )}
   935→          </div>
   936→        </div>
   937→        {/* Tag input — comma-separated tags attached to the snippet on
   938→            save / update. Uses the TagInput component which renders a
   939→            row of recently-used tags below the input for one-click
   940→            autocomplete. The Tag icon uses the emerald palette to match
   941→            the rest of the header accents. */}
   942→        <TagInput
   943→          value={tagInput}
   944→          onChange={setTagInput}
   945→          onCommit={() => useTagHistory.getState().addTag(tagInput)}
   946→        />
   947→        {/* Language distribution badges */}
   948→        {effectiveBlocks.length > 0 && (
   949→          <div className="flex flex-wrap items-center gap-1.5 border-t border-border/40 pt-2">
   950→            <span className="text-[11px] text-muted-foreground">Bahasa:</span>
   951→            {Object.entries(langDist).map(([lang, count]) => (
   952→              <span
   953→                key={lang}
   954→                className="inline-flex items-center gap-1 rounded-full bg-emerald-500/10 px-2 py-0.5 text-[11px] font-medium text-emerald-700 dark:text-emerald-300"
   955→              >
   956→                {lang} ×{count}
   957→              </span>
   958→            ))}
   959→          </div>
   960→        )}
   961→        {result.stats && <StatsBar stats={result.stats} />}
   962→        {result.stats && <StatsChart stats={result.stats} />}
   963→      </motion.div>
   964→
   965→      {/* In-block search & language filter — sits between the file header
   966→          card (which still reflects ALL blocks) and the blocks list. Only
   967→          shown in the normal extracted view (not comparison, not reorder,
   968→          not when there are zero blocks). The visible blocks list below
   969→          renders `filteredBlocks` instead of `effectiveBlocks`, but every
   970→          header stat / copy / zip / save action still operates on the full
   971→          `effectiveBlocks` set. */}
   972→      {viewMode === "extracted" && !reorderMode && effectiveBlocks.length > 0 && (
   973→        <motion.div
   974→          initial={{ opacity: 0, y: -4 }}
   975→          animate={{ opacity: 1, y: 0 }}
   976→          transition={{ duration: 0.2, ease: "easeOut" }}
   977→          className="flex flex-wrap items-center gap-2 rounded-lg border border-border bg-card p-2"
   978→        >
   979→          <div className="relative min-w-[180px] flex-1">
   980→            <Search className="pointer-events-none absolute left-2.5 top-1/2 h-4 w-4 -translate-y-1/2 text-muted-foreground" />
   981→            <input
   982→              type="text"
   983→              value={searchQuery}
   984→              onChange={(e) => setSearchQuery(e.target.value)}
   985→              placeholder="Cari dalam blok kode..."
   986→              aria-label="Cari dalam blok kode"
   987→              className="h-8 w-full rounded-md border border-border bg-background pl-8 pr-8 text-xs outline-none transition-colors placeholder:text-muted-foreground focus:border-emerald-500 focus:ring-1 focus:ring-emerald-500/30"
   988→            />
   989→            {searchQuery && (
   990→              <button
   991→                type="button"
   992→                onClick={() => setSearchQuery("")}
   993→                aria-label="Bersihkan pencarian"
   994→                title="Bersihkan pencarian"
   995→                className="absolute right-1.5 top-1/2 -translate-y-1/2 rounded p-0.5 text-muted-foreground transition-colors hover:bg-muted hover:text-foreground"
   996→              >
   997→                <X className="h-3.5 w-3.5" />
   998→              </button>
   999→            )}
  1000→          </div>
  1001→          <select
  1002→            value={langFilter}
  1003→            onChange={(e) => setLangFilter(e.target.value)}
  1004→            aria-label="Filter berdasarkan bahasa"
  1005→            title="Filter berdasarkan bahasa"
  1006→            className="h-8 shrink-0 rounded-md border border-border bg-background px-2 text-xs outline-none transition-colors focus:border-emerald-500 focus:ring-1 focus:ring-emerald-500/30"
  1007→          >
  1008→            <option value="all">Semua bahasa</option>
  1009→            {uniqueLangs.map((lang) => (
  1010→              <option key={lang} value={lang}>
  1011→                {lang}
  1012→              </option>
  1013→            ))}
  1014→          </select>
  1015→          {/* Bookmark-only filter toggle — sits next to the language filter.
  1016→              When active the button uses an emerald background (mirrors the
  1017→              reorder / comparison toggle styling) and only blocks with
  1018→              `bookmarked === true` are shown. Uses the Star icon so the
  1019→              filter's meaning matches the per-block star toggle visually. */}
  1020→          <button
  1021→            type="button"
  1022→            onClick={() => setBookmarkedOnly((v) => !v)}
  1023→            aria-pressed={bookmarkedOnly}
  1024→            aria-label={bookmarkedOnly ? "Tampilkan semua blok" : "Hanya blok di-bookmark"}
  1025→            title={bookmarkedOnly ? "Tampilkan semua blok" : "Hanya blok di-bookmark"}
  1026→            className={`flex h-8 shrink-0 items-center gap-1 rounded-md border px-2 text-xs font-medium transition-colors ${bookmarkedOnly ? "border-emerald-500 bg-emerald-500 text-white hover:bg-emerald-600" : "border-border bg-background text-muted-foreground hover:bg-accent hover:text-foreground"}`}
  1027→          >
  1028→            <Star className={`h-3.5 w-3.5 ${bookmarkedOnly ? "fill-white" : "fill-none"}`} />
  1029→            <span className="hidden sm:inline">Bookmark</span>
  1030→          </button>
  1031→          {isFiltering && (
  1032→            <span className="shrink-0 whitespace-nowrap text-[11px] font-medium text-muted-foreground">
  1033→              {filteredBlocks.length} dari {effectiveBlocks.length} blok
  1034→            </span>
  1035→          )}
  1036→        </motion.div>
  1037→      )}
  1038→
  1039→      {/* Bulk action bar — only shown when at least one block is selected
  1040→          and we're not in comparison / reorder mode (those modes have their
  1041→          own focused UI). Slides down from the top via framer-motion. */}
  1042→      <AnimatePresence>
  1043→        {viewMode === "extracted" && !reorderMode && effectiveBlocks.length > 0 && selectedIndices.size > 0 && (
  1044→          <motion.div
  1045→            key="bulk-action-bar"
  1046→            initial={{ opacity: 0, y: -12 }}
  1047→            animate={{ opacity: 1, y: 0 }}
  1048→            exit={{ opacity: 0, y: -12 }}
  1049→            transition={{ duration: 0.2, ease: "easeOut" }}
  1050→            className="sticky top-2 z-20 flex flex-wrap items-center gap-2 rounded-xl border border-emerald-500/40 bg-emerald-500/10 px-3 py-2 shadow-md backdrop-blur"
  1051→          >
  1052→            <CheckSquare className="h-4 w-4 shrink-0 text-emerald-600 dark:text-emerald-400" />
  1053→            <span className="text-sm font-semibold text-emerald-700 dark:text-emerald-300">
  1054→              {selectedIndices.size} blok dipilih
  1055→            </span>
  1056→            <div className="ml-auto flex flex-wrap items-center gap-1.5">
  1057→              <Button
  1058→                size="sm"
  1059→                variant="ghost"
  1060→                className="h-7 px-2 text-xs text-emerald-700 hover:bg-emerald-500/15 dark:text-emerald-300"
  1061→                onClick={() => (allSelected ? deselectAll() : selectAll())}
  1062→                title={allSelected ? "Kosongkan pilihan" : "Pilih semua blok"}
  1063→              >
  1064→                {allSelected ? <Square className="h-3.5 w-3.5" /> : <CheckSquare className="h-3.5 w-3.5" />}
  1065→                <span className="hidden sm:inline">{allSelected ? "Kosongkan" : "Pilih semua"}</span>
  1066→              </Button>
  1067→              <Button
  1068→                size="sm"
  1069→                variant="ghost"
  1070→                className="h-7 px-2 text-xs text-emerald-700 hover:bg-emerald-500/15 dark:text-emerald-300"
  1071→                onClick={handleBulkCopy}
  1072→                title="Salin blok terpilih ke clipboard"
  1073→              >
  1074→                {bulkCopied ? <Check className="h-3.5 w-3.5" /> : <Copy className="h-3.5 w-3.5" />}
  1075→                <span className="hidden sm:inline">{bulkCopied ? "Tersalin" : "Salin"}</span>
  1076→              </Button>
  1077→              <Button
  1078→                size="sm"
  1079→                variant="ghost"
  1080→                className="h-7 px-2 text-xs text-emerald-700 hover:bg-emerald-500/15 dark:text-emerald-300"
  1081→                onClick={handleBulkZip}
  1082→                disabled={bulkZipping}
  1083→                title="Download blok terpilih sebagai ZIP"
  1084→              >
  1085→                {bulkZipping ? <Loader2 className="h-3.5 w-3.5 animate-spin" /> : <FileArchive className="h-3.5 w-3.5" />}
  1086→                <span className="hidden sm:inline">{bulkZipping ? "Zipping…" : "ZIP"}</span>
  1087→              </Button>
  1088→              <Button
  1089→                size="sm"
  1090→                variant="ghost"
  1091→                className={`h-7 px-2 text-xs transition-colors ${confirmBulkDelete ? "bg-rose-500/15 text-rose-600 hover:bg-rose-500/25 dark:text-rose-400" : "text-emerald-700 hover:bg-rose-500/10 hover:text-rose-600 dark:text-emerald-300"}`}
  1092→                onClick={handleBulkDeleteClick}
  1093→                title={confirmBulkDelete ? "Klik lagi untuk konfirmasi hapus" : "Hapus blok terpilih"}
  1094→              >
  1095→                <Trash2 className="h-3.5 w-3.5" />
  1096→                <span className="hidden sm:inline">{confirmBulkDelete ? "Konfirmasi?" : "Hapus"}</span>
  1097→              </Button>
  1098→              <Button
  1099→                size="sm"
  1100→                variant="ghost"
  1101→                className="h-7 px-2 text-xs text-emerald-700 hover:bg-emerald-500/15 dark:text-emerald-300"
  1102→                onClick={deselectAll}
  1103→                title="Keluar mode pilih"
  1104→              >
  1105→                <X className="h-3.5 w-3.5" />
  1106→              </Button>
  1107→            </div>
  1108→          </motion.div>
  1109→        )}
  1110→      </AnimatePresence>
  1111→
  1112→      {/* Blocks or Comparison view */}
  1113→      {viewMode === "comparison" && result.stats?.removedLines ? (
  1114→        <ComparisonView blocks={effectiveBlocks} removedLines={result.stats.removedLines} />
  1115→      ) : effectiveBlocks.length === 0 ? (
  1116→        <div className="rounded-xl border border-amber-500/30 bg-amber-500/5 p-6 text-center">
  1117→          <Boxes className="mx-auto mb-2 h-8 w-8 text-amber-600" />
  1118→          <p className="text-sm font-medium">Tidak ada blok kode terdeteksi</p>
  1119→          <p className="mt-1 text-xs text-muted-foreground">
  1120→            File mungkin berbasis gambar (perlu OCR) atau tidak memiliki marker kode.
  1121→          </p>
  1122→        </div>
  1123→      ) : reorderMode ? (
  1124→        <SortableBlockList
  1125→          blocks={effectiveBlocks}
  1126→          onReorder={handleReorder}
  1127→          onDownload={handleBlockDownload}
  1128→          onChange={handleBlockChange}
  1129→          onMergeWithNext={handleMergeWithNext}
  1130→          onSplit={handleSplit}
  1131→          onDelete={handleDelete}
  1132→          onDuplicate={handleDuplicate}
  1133→          onChangeLang={handleBlockLangChange}
  1134→          onToggleBookmark={handleToggleBookmark}
  1135→        />
  1136→      ) : filteredBlocks.length === 0 ? (
  1137→        // Empty state: the extraction produced blocks but the current
  1138→        // search / language filter narrows the list to zero. Offer a
  1139→        // one-click reset so the user doesn't have to find the search
  1140→        // bar manually.
  1141→        <motion.div
  1142→          initial={{ opacity: 0, y: 8 }}
  1143→          animate={{ opacity: 1, y: 0 }}
  1144→          transition={{ duration: 0.2 }}
  1145→          className="flex flex-col items-center gap-3 rounded-xl border border-dashed border-border bg-muted/20 p-8 text-center"
  1146→        >
  1147→          <div className="flex h-12 w-12 items-center justify-center rounded-full bg-muted text-muted-foreground">
  1148→            <Search className="h-6 w-6" />
  1149→          </div>
  1150→          <p className="text-sm font-medium">Tidak ada blok cocok dengan pencarian</p>
  1151→          <p className="max-w-xs text-xs text-muted-foreground">
  1152→            Coba ubah kata kunci atau filter bahasa, lalu cari lagi.
  1153→          </p>
  1154→          <Button
  1155→            size="sm"
  1156→            variant="outline"
  1157→            className="border-emerald-500/40 text-emerald-700 hover:bg-emerald-500/10 dark:text-emerald-300"
  1158→            onClick={() => {
  1159→              setSearchQuery("");
  1160→              setLangFilter("all");
  1161→              setBookmarkedOnly(false);
  1162→            }}
  1163→          >
  1164→            <X className="h-4 w-4" />
  1165→            <span>Bersihkan pencarian</span>
  1166→          </Button>
  1167→        </motion.div>
  1168→      ) : (
  1169→        <AnimatePresence mode="popLayout">
  1170→          {filteredBlocks.map((b, i) => (
  1171→            <motion.div
  1172→              key={`${result.filename}-${b.index}`}
  1173→              layout
  1174→              initial={{ opacity: 0, y: 12 }}
  1175→              animate={{ opacity: 1, y: 0 }}
  1176→              exit={{ opacity: 0, y: -8 }}
  1177→              transition={{ duration: 0.2, delay: i * 0.04 }}
  1178→            >
  1179→              <CodeBlockCard
  1180→                block={b}
  1181→                onDownload={handleBlockDownload}
  1182→                onChange={handleBlockChange}
  1183→                onMergeWithNext={handleMergeWithNext}
  1184→                onSplit={handleSplit}
  1185→                onDelete={handleDelete}
  1186→                onDuplicate={handleDuplicate}
  1187→                onChangeLang={handleBlockLangChange}
  1188→                onToggleBookmark={handleToggleBookmark}
  1189→                selected={selectedIndices.has(b.index)}
  1190→                onToggleSelect={toggleSelect}
  1191→                // Hide the "merge with next" button only when this block
  1192→                // is the truly last block in `effectiveBlocks` (not the
  1193→                // last visible block) — that way filtering never hides a
  1194→                // merge action that still has a valid target.
  1195→                isLast={b.index === effectiveBlocks[effectiveBlocks.length - 1]?.index}
  1196→              />
  1197→            </motion.div>
  1198→          ))}
  1199→        </AnimatePresence>
  1200→      )}
  1201→    </div>
  1202→  );
  1203→}
  1204→
